Bacia sedimentar;Código do poço (API);Nome do poço (ANP);Tipo de fluido;Profundidade topo (m);Profundidade base (m);Quantidade de amostra;Tipo de container;Volume (L);Data de conclusão do poço;Município/Estado;Depositária
00;2;Garrafa Vidro Âmbar;1;11/10/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/10/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/04/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/12/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/12/2010;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;09/10/2011;CATU/BA;PETROBRAS
50;4;Garrafa Vidro Âmbar;1;09/10/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/02/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/05/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/05/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/08/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/01/2020;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/01/2020;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;23/05/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/10/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/10/2013;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;25/10/2013;CATU/BA;PETROBRAS
50;4;Garrafa Vidro Âmbar;1;25/10/2013;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;24/03/2014;CATU/BA;PETROBRAS
40;5;Garrafa Vidro Âmbar;1;24/03/2014;CATU/BA;PETROBRAS
70;2;Garrafa Vidro Âmbar;1;14/05/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/05/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/07/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/07/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/11/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/11/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/01/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/03/2011;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;06/05/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/04/2012;CATU/BA;PETROBRAS
70;4;Garrafa Vidro Âmbar;1;24/04/2012;CATU/BA;PETROBRAS
60;2;Garrafa Vidro Âmbar;1;18/11/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/11/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;10/04/2013;CATU/BA;PETROBRAS
70;1;Garrafa Vidro Âmbar;1;02/08/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/02/2014;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;18/12/2013;CATU/BA;PETROBRAS
75;8;Garrafa Vidro Âmbar;1;04/11/2013;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;06/04/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/04/2014;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;04/01/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/03/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/12/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/12/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/08/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/02/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/02/2015;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;31/01/2016;CATU/BA;PETROBRAS
00;8;Garrafa Vidro Âmbar;1;31/01/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/07/2016;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;01/07/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/09/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/02/2017;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;25/10/2017;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;01/03/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;15/03/2005;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;01/06/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/06/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/09/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/09/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/09/2007;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;24/05/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/05/2010;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;01/01/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/01/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/04/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/02/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/02/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/01/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/02/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/02/2006;CATU/BA;PETROBRAS
50;3;Garrafa Vidro Âmbar;1;25/12/2001;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;25/12/2001;CATU/BA;PETROBRAS
40;1;Garrafa Vidro Âmbar;1;25/12/2001;CATU/BA;PETROBRAS
50;1;Garrafa Vidro Âmbar;1;26/03/2002;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;26/03/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/01/2004;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;26/01/2004;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;26/01/2004;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;07/05/2010;CATU/BA;PETROBRAS
00;15;Garrafa Vidro Âmbar;1;13/07/2012;CATU/BA;PETROBRAS
36;2;Garrafa Vidro Âmbar;1;20/10/2013;CATU/BA;PETROBRAS
07;2;Garrafa Vidro Âmbar;1;16/08/2013;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;04/02/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/08/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/10/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/04/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/09/2015;CATU/BA;PETROBRAS
93;2;Garrafa Vidro Âmbar;1;01/09/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/06/2019;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/11/2009;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;06/12/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/12/2009;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;07/12/2009;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;07/12/2009;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;07/12/2009;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;14/02/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/03/2010;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;19/06/2011;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;19/06/2011;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;08/08/2012;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;09/12/2012;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;28/12/2012;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;07/01/2013;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;16/09/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/06/2015;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;07/06/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/12/1989;CATU/BA;PETROBRAS
50;1;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;1;Garrafa Vidro Âmbar;1;18/11/1993;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;18/11/1993;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;14/07/1998;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/07/1998;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;25/10/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/10/2007;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;25/12/2009;CATU/BA;PETROBRAS
02;2;Garrafa Vidro Âmbar;1;30/07/2012;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;30/07/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/07/2012;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;30/07/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/02/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/04/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/08/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/08/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/08/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/08/2013;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;05/05/2013;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;25/12/2013;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;25/12/2013;CATU/BA;PETROBRAS
50;1;Garrafa Vidro Âmbar;1;02/03/2014;CATU/BA;PETROBRAS
50;3;Garrafa Vidro Âmbar;1;02/03/2014;CATU/BA;PETROBRAS
00;8;Garrafa Vidro Âmbar;1;22/12/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/07/2011;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;22/03/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/03/2008;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;22/03/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/03/2008;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;13/10/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;13/10/2004;CATU/BA;PETROBRAS
35;2;Garrafa Vidro Âmbar;1;08/10/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/02/2009;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;11/02/2009;CATU/BA;PETROBRAS
30;2;Garrafa Vidro Âmbar;1;11/02/2009;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;05/01/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/05/2014;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;27/04/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;27/04/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/03/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/06/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/06/2007;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;17/07/1989;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/07/1992;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/08/1994;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/12/1994;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;23/12/1994;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;05/03/2003;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;13/05/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/12/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/05/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/08/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/04/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;31/08/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/07/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;14/10/2004;CATU/BA;PETROBRAS
05;2;Garrafa Vidro Âmbar;1;12/05/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/07/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/10/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/09/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/11/2005;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;09/07/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/07/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/05/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/02/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/06/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/08/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;10/08/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/06/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/11/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/11/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/02/2008;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;07/06/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/08/2008;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;10/01/2009;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;07/02/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/10/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/12/2010;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;10/09/2010;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;10/09/2010;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;10/09/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/02/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/06/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/10/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/10/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/04/2012;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;04/03/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/12/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;15/04/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/06/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/09/2007;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;08/12/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/05/2012;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;12/01/2004;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;12/01/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;14/07/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/07/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;13/08/2004;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;15/09/2004;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;26/03/2005;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;14/12/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/07/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/05/2007;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;08/05/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;16/06/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/06/2006;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;16/06/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/12/2015;CATU/BA;PETROBRAS
90;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/12/2009;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;16/01/2010;CATU/BA;PETROBRAS
50;1;Garrafa Vidro Âmbar;1;15/10/2010;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;15/10/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/06/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/09/2012;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;26/09/2012;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;26/09/2012;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;26/09/2012;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;19/06/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/06/2012;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;07/12/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/12/2012;CATU/BA;PETROBRAS
30;2;Garrafa Vidro Âmbar;1;29/12/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/06/2013;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;25/06/2013;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;04/07/2014;CATU/BA;PETROBRAS
50;3;Garrafa Vidro Âmbar;1;04/07/2014;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;04/07/2014;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;22/02/2015;CATU/BA;PETROBRAS
60;4;Garrafa Vidro Âmbar;1;27/04/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/01/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/01/2016;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/12/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/06/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/06/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/06/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/06/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/04/2008;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;13/04/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/10/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/04/2013;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;06/08/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/08/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/03/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/03/2007;CATU/BA;PETROBRAS
80;2;Garrafa Vidro Âmbar;1;01/12/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/12/2009;CATU/BA;PETROBRAS
60;2;Garrafa Vidro Âmbar;1;31/01/2023;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;21/01/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;10/03/2009;CATU/BA;PETROBRAS
40;2;Garrafa Vidro Âmbar;1;30/01/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/05/2010;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;06/12/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/04/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/06/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/03/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/12/2008;CATU/BA;PETROBRAS
88;2;Garrafa Vidro Âmbar;1;13/04/2014;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;05/05/2007;CATU/BA;PETROBRAS
00;10;Garrafa Vidro Âmbar;1;29/06/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/08/1989;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/08/1989;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/09/1993;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;27/09/1993;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;27/09/1993;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;27/09/1993;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;27/07/1997;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/01/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/09/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/12/2005;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;03/12/2009;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;12/12/2013;CATU/BA;PETROBRAS
20;1;Garrafa Vidro Âmbar;1;14/11/2014;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;11/09/2018;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/09/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/08/2010;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;18/06/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/09/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/04/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/04/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/09/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/04/2019;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;12/01/2001;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;03/06/2002;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;29/04/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/11/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/02/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/07/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/06/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;15/12/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/06/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/05/2008;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;01/07/2008;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;30/10/2010;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;09/07/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/01/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/11/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/02/2015;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/11/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/05/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/07/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/12/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/09/2012;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;28/01/2000;CATU/BA;PETROBRAS
